doc_number,doc_id,path,table_name,type
677,JP7562677B,/mnt/eightthdd/raw_data/result_18/16/JP7562677B,18,B
174,JP7060174B,/mnt/eightthdd/raw_data/result_18/13/JP7060174B,18,B
406,JP7321406B,/mnt/eightthdd/raw_data/result_18/17/JP7321406B,18,B
237,JP7492237B,/mnt/eightthdd/raw_data/result_18/14/JP7492237B,18,B
383,JP7558383B,/mnt/eightthdd/raw_data/result_18/17/JP7558383B,18,B
576,JP7545576B,/mnt/eightthdd/raw_data/result_18/17/JP7545576B,18,B
980,JP7518980B,/mnt/eightthdd/raw_data/result_18/17/JP7518980B,18,B
164,JP7620164B,/mnt/eightthdd/raw_data/result_18/19/JP7620164B,18,B
77,JP7541077B,/mnt/eightthdd/raw_data/result_18/15/JP7541077B,18,B
803,JP7574803B,/mnt/eightthdd/raw_data/result_18/14/JP7574803B,18,B
882,JP7533882B,/mnt/eightthdd/raw_data/result_18/18/JP7533882B,18,B
490,JP7496490B,/mnt/eightthdd/raw_data/result_18/17/JP7496490B,18,B
474,JP7469474B,/mnt/eightthdd/raw_data/result_18/16/JP7469474B,18,B
487,JP7489487B,/mnt/eightthdd/raw_data/result_18/16/JP7489487B,18,B
955,JP7499955B,/mnt/eightthdd/raw_data/result_18/16/JP7499955B,18,B
176,JP7426176B,/mnt/eightthdd/raw_data/result_18/15/JP7426176B,18,B
276,JP7011276B,/mnt/eightthdd/raw_data/result_18/12/JP7011276B,18,B
982,JP7391982B,/mnt/eightthdd/raw_data/result_18/14/JP7391982B,18,B
251,JP7626251B,/mnt/eightthdd/raw_data/result_18/18/JP7626251B,18,B
161,JP7555161B,/mnt/eightthdd/raw_data/result_18/18/JP7555161B,18,B
489,JP7598489B,/mnt/eightthdd/raw_data/result_18/19/JP7598489B,18,B
457,JP7287457B,/mnt/eightthdd/raw_data/result_18/13/JP7287457B,18,B
761,JP7460761B,/mnt/eightthdd/raw_data/result_18/16/JP7460761B,18,B
64,JP7641064B,/mnt/eightthdd/raw_data/result_18/19/JP7641064B,18,B
261,JP7472261B,/mnt/eightthdd/raw_data/result_18/15/JP7472261B,18,B
390,JP7278390B,/mnt/eightthdd/raw_data/result_18/14/JP7278390B,18,B
804,JP7112804B,/mnt/eightthdd/raw_data/result_18/15/JP7112804B,18,B
511,JP7347511B,/mnt/eightthdd/raw_data/result_18/14/JP7347511B,18,B
964,JP7436964B,/mnt/eightthdd/raw_data/result_18/18/JP7436964B,18,B
257,JP7528257B,/mnt/eightthdd/raw_data/result_18/16/JP7528257B,18,B
136,JP7505136B,/mnt/eightthdd/raw_data/result_18/19/JP7505136B,18,B
31,JP7364031B,/mnt/eightthdd/raw_data/result_18/15/JP7364031B,18,B
590,JP7257590B,/mnt/eightthdd/raw_data/result_18/15/JP7257590B,18,B
234,JP7416234B,/mnt/eightthdd/raw_data/result_18/15/JP7416234B,18,B
884,JP7538884B,/mnt/eightthdd/raw_data/result_18/17/JP7538884B,18,B
829,JP7534829B,/mnt/eightthdd/raw_data/result_18/18/JP7534829B,18,B
80,JP7461080B,/mnt/eightthdd/raw_data/result_18/16/JP7461080B,18,B
464,JP7633464B,/mnt/eightthdd/raw_data/result_18/19/JP7633464B,18,B
310,JP7634310B,/mnt/eightthdd/raw_data/result_18/19/JP7634310B,18,B
589,JP7643589B,/mnt/eightthdd/raw_data/result_18/19/JP7643589B,18,B
590,JP7438590B,/mnt/eightthdd/raw_data/result_18/16/JP7438590B,18,B
963,JP7621963B,/mnt/eightthdd/raw_data/result_18/14/JP7621963B,18,B
811,JP7567811B,/mnt/eightthdd/raw_data/result_18/15/JP7567811B,18,B
210,JP7628210B,/mnt/eightthdd/raw_data/result_18/19/JP7628210B,18,B
514,JP7564514B,/mnt/eightthdd/raw_data/result_18/19/JP7564514B,18,B
883,JP7501883B,/mnt/eightthdd/raw_data/result_18/18/JP7501883B,18,B
879,JP7004879B,/mnt/eightthdd/raw_data/result_18/13/JP7004879B,18,B
913,JP7170913B,/mnt/eightthdd/raw_data/result_18/13/JP7170913B,18,B
53,JP7286053B,/mnt/eightthdd/raw_data/result_18/16/JP7286053B,18,B
933,JP7259933B,/mnt/eightthdd/raw_data/result_18/11/JP7259933B,18,B
698,JP7456698B,/mnt/eightthdd/raw_data/result_18/17/JP7456698B,18,B
513,JP7537513B,/mnt/eightthdd/raw_data/result_18/17/JP7537513B,18,B
490,JP7306490B,/mnt/eightthdd/raw_data/result_18/15/JP7306490B,18,B
788,JP7383788B,/mnt/eightthdd/raw_data/result_18/15/JP7383788B,18,B
863,JP7580863B,/mnt/eightthdd/raw_data/result_18/19/JP7580863B,18,B
770,JP7436770B,/mnt/eightthdd/raw_data/result_18/18/JP7436770B,18,B
750,JP7622750B,/mnt/eightthdd/raw_data/result_18/17/JP7622750B,18,B
773,JP7298773B,/mnt/eightthdd/raw_data/result_18/15/JP7298773B,18,B
12,JP7534012B,/mnt/eightthdd/raw_data/result_18/19/JP7534012B,18,B
904,JP7642904B,/mnt/eightthdd/raw_data/result_18/19/JP7642904B,18,B
685,JP7340685B,/mnt/eightthdd/raw_data/result_18/15/JP7340685B,18,B
505,JP7538505B,/mnt/eightthdd/raw_data/result_18/13/JP7538505B,18,B
991,JP7204991B,/mnt/eightthdd/raw_data/result_18/14/JP7204991B,18,B
497,JP7211497B,/mnt/eightthdd/raw_data/result_18/13/JP7211497B,18,B
94,JP7039094B,/mnt/eightthdd/raw_data/result_18/12/JP7039094B,18,B
660,JP7523660B,/mnt/eightthdd/raw_data/result_18/17/JP7523660B,18,B
956,JP7400956B,/mnt/eightthdd/raw_data/result_18/15/JP7400956B,18,B
635,JP7276635B,/mnt/eightthdd/raw_data/result_18/16/JP7276635B,18,B
949,JP7151949B,/mnt/eightthdd/raw_data/result_18/15/JP7151949B,18,B
662,JP7452662B,/mnt/eightthdd/raw_data/result_18/16/JP7452662B,18,B
568,JP7534568B,/mnt/eightthdd/raw_data/result_18/18/JP7534568B,18,B
170,JP7290170B,/mnt/eightthdd/raw_data/result_18/14/JP7290170B,18,B
806,JP7644806B,/mnt/eightthdd/raw_data/result_18/18/JP7644806B,18,B
163,JP7397163B,/mnt/eightthdd/raw_data/result_18/15/JP7397163B,18,B
213,JP7602213B,/mnt/eightthdd/raw_data/result_18/18/JP7602213B,18,B
390,JP7344390B,/mnt/eightthdd/raw_data/result_18/16/JP7344390B,18,B
9,JP7536009B,/mnt/eightthdd/raw_data/result_18/13/JP7536009B,18,B
374,JP7028374B,/mnt/eightthdd/raw_data/result_18/13/JP7028374B,18,B
803,JP7070803B,/mnt/eightthdd/raw_data/result_18/13/JP7070803B,18,B
349,JP7219349B,/mnt/eightthdd/raw_data/result_18/14/JP7219349B,18,B
107,JP7133107B,/mnt/eightthdd/raw_data/result_18/14/JP7133107B,18,B
559,JP7553559B,/mnt/eightthdd/raw_data/result_18/15/JP7553559B,18,B
243,JP7550243B,/mnt/eightthdd/raw_data/result_18/16/JP7550243B,18,B
569,JP7519569B,/mnt/eightthdd/raw_data/result_18/15/JP7519569B,18,B
297,JP7359297B,/mnt/eightthdd/raw_data/result_18/16/JP7359297B,18,B
871,JP7459871B,/mnt/eightthdd/raw_data/result_18/13/JP7459871B,18,B
534,JP7143534B,/mnt/eightthdd/raw_data/result_18/12/JP7143534B,18,B
433,JP7597433B,/mnt/eightthdd/raw_data/result_18/19/JP7597433B,18,B
502,JP7224502B,/mnt/eightthdd/raw_data/result_18/14/JP7224502B,18,B
968,JP7538968B,/mnt/eightthdd/raw_data/result_18/17/JP7538968B,18,B
780,JP7576780B,/mnt/eightthdd/raw_data/result_18/15/JP7576780B,18,B
655,JP6974655B,/mnt/eightthdd/raw_data/result_18/12/JP6974655B,18,B
237,JP7597237B,/mnt/eightthdd/raw_data/result_18/18/JP7597237B,18,B
483,JP7598483B,/mnt/eightthdd/raw_data/result_18/18/JP7598483B,18,B
974,JP7554974B,/mnt/eightthdd/raw_data/result_18/15/JP7554974B,18,B
472,JP7122472B,/mnt/eightthdd/raw_data/result_18/13/JP7122472B,18,B
527,JP7468527B,/mnt/eightthdd/raw_data/result_18/13/JP7468527B,18,B
407,JP7514407B,/mnt/eightthdd/raw_data/result_18/18/JP7514407B,18,B
569,JP7125569B,/mnt/eightthdd/raw_data/result_18/15/JP7125569B,18,B
486,JP7353486B,/mnt/eightthdd/raw_data/result_18/15/JP7353486B,18,B
272,JP7444272B,/mnt/eightthdd/raw_data/result_18/16/JP7444272B,18,B
153,JP7447153B,/mnt/eightthdd/raw_data/result_18/15/JP7447153B,18,B
168,JP7553168B,/mnt/eightthdd/raw_data/result_18/19/JP7553168B,18,B
98,JP7545098B,/mnt/eightthdd/raw_data/result_18/17/JP7545098B,18,B
119,JP7566119B,/mnt/eightthdd/raw_data/result_18/18/JP7566119B,18,B
293,JP6932293B,/mnt/eightthdd/raw_data/result_18/12/JP6932293B,18,B
875,JP7347875B,/mnt/eightthdd/raw_data/result_18/15/JP7347875B,18,B
397,JP7105397B,/mnt/eightthdd/raw_data/result_18/14/JP7105397B,18,B
79,JP7486079B,/mnt/eightthdd/raw_data/result_18/12/JP7486079B,18,B
681,JP7040681B,/mnt/eightthdd/raw_data/result_18/13/JP7040681B,18,B
382,JP7444382B,/mnt/eightthdd/raw_data/result_18/16/JP7444382B,18,B
702,JP7117702B,/mnt/eightthdd/raw_data/result_18/14/JP7117702B,18,B
422,JP7474422B,/mnt/eightthdd/raw_data/result_18/14/JP7474422B,18,B
98,JP7152098B,/mnt/eightthdd/raw_data/result_18/15/JP7152098B,18,B
439,JP7280439B,/mnt/eightthdd/raw_data/result_18/16/JP7280439B,18,B
46,JP7410046B,/mnt/eightthdd/raw_data/result_18/10/JP7410046B,18,B
189,JP7407189B,/mnt/eightthdd/raw_data/result_18/13/JP7407189B,18,B
575,JP7156575B,/mnt/eightthdd/raw_data/result_18/14/JP7156575B,18,B
70,JP7530070B,/mnt/eightthdd/raw_data/result_18/15/JP7530070B,18,B
998,JP7192998B,/mnt/eightthdd/raw_data/result_18/13/JP7192998B,18,B
349,JP7445349B,/mnt/eightthdd/raw_data/result_18/17/JP7445349B,18,B
117,JP7364117B,/mnt/eightthdd/raw_data/result_18/17/JP7364117B,18,B
270,JP7473270B,/mnt/eightthdd/raw_data/result_18/18/JP7473270B,18,B
253,JP7428253B,/mnt/eightthdd/raw_data/result_18/16/JP7428253B,18,B
989,JP7273989B,/mnt/eightthdd/raw_data/result_18/14/JP7273989B,18,B
39,JP7559039B,/mnt/eightthdd/raw_data/result_18/15/JP7559039B,18,B
66,JP7309066B,/mnt/eightthdd/raw_data/result_18/15/JP7309066B,18,B
936,JP7357936B,/mnt/eightthdd/raw_data/result_18/12/JP7357936B,18,B
567,JP7232567B,/mnt/eightthdd/raw_data/result_18/16/JP7232567B,18,B
711,JP7544711B,/mnt/eightthdd/raw_data/result_18/14/JP7544711B,18,B
343,JP7547343B,/mnt/eightthdd/raw_data/result_18/13/JP7547343B,18,B
165,JP7375165B,/mnt/eightthdd/raw_data/result_18/15/JP7375165B,18,B
934,JP7052934B,/mnt/eightthdd/raw_data/result_18/13/JP7052934B,18,B
414,JP7556414B,/mnt/eightthdd/raw_data/result_18/17/JP7556414B,18,B
35,JP7231035B,/mnt/eightthdd/raw_data/result_18/13/JP7231035B,18,B
859,JP7448859B,/mnt/eightthdd/raw_data/result_18/16/JP7448859B,18,B
499,JP6831499B,/mnt/eightthdd/raw_data/result_18/10/JP6831499B,18,B
488,JP7327488B,/mnt/eightthdd/raw_data/result_18/14/JP7327488B,18,B
327,JP7446327B,/mnt/eightthdd/raw_data/result_18/14/JP7446327B,18,B
276,JP7511276B,/mnt/eightthdd/raw_data/result_18/16/JP7511276B,18,B
627,JP7488627B,/mnt/eightthdd/raw_data/result_18/18/JP7488627B,18,B
984,JP7299984B,/mnt/eightthdd/raw_data/result_18/14/JP7299984B,18,B
181,JP7549181B,/mnt/eightthdd/raw_data/result_18/18/JP7549181B,18,B
457,JP7313457B,/mnt/eightthdd/raw_data/result_18/14/JP7313457B,18,B
824,JP7575824B,/mnt/eightthdd/raw_data/result_18/18/JP7575824B,18,B
260,JP7594260B,/mnt/eightthdd/raw_data/result_18/14/JP7594260B,18,B
407,JP7413407B,/mnt/eightthdd/raw_data/result_18/14/JP7413407B,18,B
458,JP7502458B,/mnt/eightthdd/raw_data/result_18/16/JP7502458B,18,B
913,JP7480913B,/mnt/eightthdd/raw_data/result_18/17/JP7480913B,18,B
247,JP7512247B,/mnt/eightthdd/raw_data/result_18/13/JP7512247B,18,B
139,JP7150139B,/mnt/eightthdd/raw_data/result_18/13/JP7150139B,18,B
494,JP7211494B,/mnt/eightthdd/raw_data/result_18/13/JP7211494B,18,B
369,JP7307369B,/mnt/eightthdd/raw_data/result_18/14/JP7307369B,18,B
893,JP7506893B,/mnt/eightthdd/raw_data/result_18/13/JP7506893B,18,B
326,JP7118326B,/mnt/eightthdd/raw_data/result_18/15/JP7118326B,18,B
491,JP7359491B,/mnt/eightthdd/raw_data/result_18/16/JP7359491B,18,B
884,JP7361884B,/mnt/eightthdd/raw_data/result_18/15/JP7361884B,18,B
817,JP7332817B,/mnt/eightthdd/raw_data/result_18/16/JP7332817B,18,B
412,JP7173412B,/mnt/eightthdd/raw_data/result_18/15/JP7173412B,18,B
678,JP7451678B,/mnt/eightthdd/raw_data/result_18/15/JP7451678B,18,B
636,JP7537636B,/mnt/eightthdd/raw_data/result_18/18/JP7537636B,18,B
64,JP7630064B,/mnt/eightthdd/raw_data/result_18/19/JP7630064B,18,B
825,JP7496825B,/mnt/eightthdd/raw_data/result_18/14/JP7496825B,18,B
416,JP7206416B,/mnt/eightthdd/raw_data/result_18/15/JP7206416B,18,B
935,JP6992935B,/mnt/eightthdd/raw_data/result_18/13/JP6992935B,18,B
240,JP7601240B,/mnt/eightthdd/raw_data/result_18/17/JP7601240B,18,B
236,JP7509236B,/mnt/eightthdd/raw_data/result_18/17/JP7509236B,18,B
592,JP7381592B,/mnt/eightthdd/raw_data/result_18/14/JP7381592B,18,B
678,JP7132678B,/mnt/eightthdd/raw_data/result_18/15/JP7132678B,18,B
301,JP7609301B,/mnt/eightthdd/raw_data/result_18/19/JP7609301B,18,B
721,JP7182721B,/mnt/eightthdd/raw_data/result_18/13/JP7182721B,18,B
744,JP7479744B,/mnt/eightthdd/raw_data/result_18/17/JP7479744B,18,B
170,JP7495170B,/mnt/eightthdd/raw_data/result_18/18/JP7495170B,18,B
308,JP7303308B,/mnt/eightthdd/raw_data/result_18/14/JP7303308B,18,B
257,JP7315257B,/mnt/eightthdd/raw_data/result_18/13/JP7315257B,18,B
514,JP7353514B,/mnt/eightthdd/raw_data/result_18/16/JP7353514B,18,B
573,JP6910573B,/mnt/eightthdd/raw_data/result_18/11/JP6910573B,18,B
690,JP7493690B,/mnt/eightthdd/raw_data/result_18/18/JP7493690B,18,B
85,JP7395085B,/mnt/eightthdd/raw_data/result_18/18/JP7395085B,18,B
24,JP7368024B,/mnt/eightthdd/raw_data/result_18/15/JP7368024B,18,B
182,JP7606182B,/mnt/eightthdd/raw_data/result_18/19/JP7606182B,18,B
499,JP7278499B,/mnt/eightthdd/raw_data/result_18/15/JP7278499B,18,B
854,JP7550854B,/mnt/eightthdd/raw_data/result_18/16/JP7550854B,18,B
72,JP6877072B,/mnt/eightthdd/raw_data/result_18/11/JP6877072B,18,B
66,JP7456066B,/mnt/eightthdd/raw_data/result_18/17/JP7456066B,18,B
791,JP7603791B,/mnt/eightthdd/raw_data/result_18/17/JP7603791B,18,B
212,JP7485212B,/mnt/eightthdd/raw_data/result_18/17/JP7485212B,18,B
51,JP6812051B,/mnt/eightthdd/raw_data/result_18/10/JP6812051B,18,B
171,JP7556171B,/mnt/eightthdd/raw_data/result_18/19/JP7556171B,18,B
264,JP7282264B,/mnt/eightthdd/raw_data/result_18/15/JP7282264B,18,B
408,JP7491408B,/mnt/eightthdd/raw_data/result_18/16/JP7491408B,18,B
325,JP7136325B,/mnt/eightthdd/raw_data/result_18/13/JP7136325B,18,B
684,JP7109684B,/mnt/eightthdd/raw_data/result_18/14/JP7109684B,18,B
683,JP7228683B,/mnt/eightthdd/raw_data/result_18/13/JP7228683B,18,B
676,JP7255676B,/mnt/eightthdd/raw_data/result_18/13/JP7255676B,18,B
414,JP7015414B,/mnt/eightthdd/raw_data/result_18/12/JP7015414B,18,B
460,JP7613460B,/mnt/eightthdd/raw_data/result_18/15/JP7613460B,18,B
596,JP7558596B,/mnt/eightthdd/raw_data/result_18/18/JP7558596B,18,B
671,JP7434671B,/mnt/eightthdd/raw_data/result_18/17/JP7434671B,18,B
392,JP7491392B,/mnt/eightthdd/raw_data/result_18/17/JP7491392B,18,B
267,JP7628267B,/mnt/eightthdd/raw_data/result_18/19/JP7628267B,18,B
459,JP7155459B,/mnt/eightthdd/raw_data/result_18/15/JP7155459B,18,B
272,JP7527272B,/mnt/eightthdd/raw_data/result_18/12/JP7527272B,18,B
492,JP7110492B,/mnt/eightthdd/raw_data/result_18/12/JP7110492B,18,B
460,JP7582460B,/mnt/eightthdd/raw_data/result_18/18/JP7582460B,18,B
295,JP7428295B,/mnt/eightthdd/raw_data/result_18/17/JP7428295B,18,B
403,JP7267403B,/mnt/eightthdd/raw_data/result_18/12/JP7267403B,18,B
307,JP7544307B,/mnt/eightthdd/raw_data/result_18/19/JP7544307B,18,B
279,JP7601279B,/mnt/eightthdd/raw_data/result_18/19/JP7601279B,18,B
603,JP7276603B,/mnt/eightthdd/raw_data/result_18/15/JP7276603B,18,B
680,JP7385680B,/mnt/eightthdd/raw_data/result_18/15/JP7385680B,18,B
774,JP7481774B,/mnt/eightthdd/raw_data/result_18/18/JP7481774B,18,B
160,JP7556160B,/mnt/eightthdd/raw_data/result_18/18/JP7556160B,18,B
103,JP7355103B,/mnt/eightthdd/raw_data/result_18/13/JP7355103B,18,B
886,JP7476886B,/mnt/eightthdd/raw_data/result_18/13/JP7476886B,18,B
432,JP7543432B,/mnt/eightthdd/raw_data/result_18/16/JP7543432B,18,B
929,JP7612929B,/mnt/eightthdd/raw_data/result_18/19/JP7612929B,18,B
199,JP7375199B,/mnt/eightthdd/raw_data/result_18/16/JP7375199B,18,B
115,JP7253115B,/mnt/eightthdd/raw_data/result_18/16/JP7253115B,18,B
700,JP7109700B,/mnt/eightthdd/raw_data/result_18/15/JP7109700B,18,B
807,JP7501807B,/mnt/eightthdd/raw_data/result_18/18/JP7501807B,18,B
332,JP6918332B,/mnt/eightthdd/raw_data/result_18/12/JP6918332B,18,B
406,JP7564406B,/mnt/eightthdd/raw_data/result_18/19/JP7564406B,18,B
24,JP7051024B,/mnt/eightthdd/raw_data/result_18/14/JP7051024B,18,B
751,JP7268751B,/mnt/eightthdd/raw_data/result_18/15/JP7268751B,18,B
748,JP7255748B,/mnt/eightthdd/raw_data/result_18/15/JP7255748B,18,B
618,JP7604618B,/mnt/eightthdd/raw_data/result_18/17/JP7604618B,18,B
266,JP7194266B,/mnt/eightthdd/raw_data/result_18/13/JP7194266B,18,B
825,JP7250825B,/mnt/eightthdd/raw_data/result_18/13/JP7250825B,18,B
995,JP7301995B,/mnt/eightthdd/raw_data/result_18/14/JP7301995B,18,B
985,JP7344985B,/mnt/eightthdd/raw_data/result_18/14/JP7344985B,18,B
524,JP7347524B,/mnt/eightthdd/raw_data/result_18/14/JP7347524B,18,B
304,JP7586304B,/mnt/eightthdd/raw_data/result_18/17/JP7586304B,18,B
509,JP7497509B,/mnt/eightthdd/raw_data/result_18/18/JP7497509B,18,B
206,JP7542206B,/mnt/eightthdd/raw_data/result_18/14/JP7542206B,18,B
115,JP7464115B,/mnt/eightthdd/raw_data/result_18/16/JP7464115B,18,B
840,JP7318840B,/mnt/eightthdd/raw_data/result_18/16/JP7318840B,18,B
628,JP7251628B,/mnt/eightthdd/raw_data/result_18/13/JP7251628B,18,B
873,JP7552873B,/mnt/eightthdd/raw_data/result_18/17/JP7552873B,18,B
670,JP7632670B,/mnt/eightthdd/raw_data/result_18/18/JP7632670B,18,B
379,JP7324379B,/mnt/eightthdd/raw_data/result_18/16/JP7324379B,18,B
626,JP7176626B,/mnt/eightthdd/raw_data/result_18/13/JP7176626B,18,B
79,JP7576079B,/mnt/eightthdd/raw_data/result_18/15/JP7576079B,18,B
218,JP7216218B,/mnt/eightthdd/raw_data/result_18/14/JP7216218B,18,B
126,JP7580126B,/mnt/eightthdd/raw_data/result_18/14/JP7580126B,18,B
12,JP7562012B,/mnt/eightthdd/raw_data/result_18/18/JP7562012B,18,B
439,JP7502439B,/mnt/eightthdd/raw_data/result_18/16/JP7502439B,18,B
0,JP7440000B,/mnt/eightthdd/raw_data/result_18/18/JP7440000B,18,B
496,JP7304496B,/mnt/eightthdd/raw_data/result_18/16/JP7304496B,18,B
566,JP7313566B,/mnt/eightthdd/raw_data/result_18/15/JP7313566B,18,B
922,JP7024922B,/mnt/eightthdd/raw_data/result_18/12/JP7024922B,18,B
580,JP7540580B,/mnt/eightthdd/raw_data/result_18/17/JP7540580B,18,B
183,JP7541183B,/mnt/eightthdd/raw_data/result_18/17/JP7541183B,18,B
713,JP7043713B,/mnt/eightthdd/raw_data/result_18/10/JP7043713B,18,B
317,JP7518317B,/mnt/eightthdd/raw_data/result_18/18/JP7518317B,18,B
910,JP7488910B,/mnt/eightthdd/raw_data/result_18/16/JP7488910B,18,B
521,JP7409521B,/mnt/eightthdd/raw_data/result_18/17/JP7409521B,18,B
952,JP7442952B,/mnt/eightthdd/raw_data/result_18/18/JP7442952B,18,B
125,JP7612125B,/mnt/eightthdd/raw_data/result_18/19/JP7612125B,18,B
629,JP7541629B,/mnt/eightthdd/raw_data/result_18/18/JP7541629B,18,B
981,JP7425981B,/mnt/eightthdd/raw_data/result_18/16/JP7425981B,18,B
933,JP7364933B,/mnt/eightthdd/raw_data/result_18/14/JP7364933B,18,B
742,JP7521742B,/mnt/eightthdd/raw_data/result_18/13/JP7521742B,18,B
978,JP7571978B,/mnt/eightthdd/raw_data/result_18/14/JP7571978B,18,B
618,JP7205618B,/mnt/eightthdd/raw_data/result_18/13/JP7205618B,18,B
765,JP7466765B,/mnt/eightthdd/raw_data/result_18/17/JP7466765B,18,B
714,JP7552714B,/mnt/eightthdd/raw_data/result_18/17/JP7552714B,18,B
393,JP7644393B,/mnt/eightthdd/raw_data/result_18/18/JP7644393B,18,B
87,JP7513087B,/mnt/eightthdd/raw_data/result_18/15/JP7513087B,18,B
229,JP7250229B,/mnt/eightthdd/raw_data/result_18/16/JP7250229B,18,B
721,JP7290721B,/mnt/eightthdd/raw_data/result_18/14/JP7290721B,18,B
710,JP7466710B,/mnt/eightthdd/raw_data/result_18/16/JP7466710B,18,B
423,JP7517423B,/mnt/eightthdd/raw_data/result_18/16/JP7517423B,18,B
804,JP7603804B,/mnt/eightthdd/raw_data/result_18/17/JP7603804B,18,B
866,JP7493866B,/mnt/eightthdd/raw_data/result_18/18/JP7493866B,18,B
176,JP7598176B,/mnt/eightthdd/raw_data/result_18/18/JP7598176B,18,B
903,JP7312903B,/mnt/eightthdd/raw_data/result_18/15/JP7312903B,18,B
502,JP7424502B,/mnt/eightthdd/raw_data/result_18/16/JP7424502B,18,B
192,JP7414192B,/mnt/eightthdd/raw_data/result_18/17/JP7414192B,18,B
505,JP7378505B,/mnt/eightthdd/raw_data/result_18/14/JP7378505B,18,B
103,JP7578103B,/mnt/eightthdd/raw_data/result_18/13/JP7578103B,18,B
626,JP7253626B,/mnt/eightthdd/raw_data/result_18/14/JP7253626B,18,B
453,JP7328453B,/mnt/eightthdd/raw_data/result_18/15/JP7328453B,18,B
484,JP7547484B,/mnt/eightthdd/raw_data/result_18/16/JP7547484B,18,B
874,JP7584874B,/mnt/eightthdd/raw_data/result_18/16/JP7584874B,18,B
300,JP7504300B,/mnt/eightthdd/raw_data/result_18/17/JP7504300B,18,B
336,JP7591336B,/mnt/eightthdd/raw_data/result_18/19/JP7591336B,18,B
544,JP7644544B,/mnt/eightthdd/raw_data/result_18/19/JP7644544B,18,B
621,JP7557621B,/mnt/eightthdd/raw_data/result_18/18/JP7557621B,18,B
199,JP7581199B,/mnt/eightthdd/raw_data/result_18/14/JP7581199B,18,B
247,JP7445247B,/mnt/eightthdd/raw_data/result_18/18/JP7445247B,18,B
848,JP7355848B,/mnt/eightthdd/raw_data/result_18/15/JP7355848B,18,B
836,JP7602836B,/mnt/eightthdd/raw_data/result_18/19/JP7602836B,18,B
435,JP7292435B,/mnt/eightthdd/raw_data/result_18/14/JP7292435B,18,B
734,JP7392734B,/mnt/eightthdd/raw_data/result_18/14/JP7392734B,18,B
799,JP7435799B,/mnt/eightthdd/raw_data/result_18/16/JP7435799B,18,B
999,JP7213999B,/mnt/eightthdd/raw_data/result_18/13/JP7213999B,18,B
859,JP7323859B,/mnt/eightthdd/raw_data/result_18/17/JP7323859B,18,B
901,JP7554901B,/mnt/eightthdd/raw_data/result_18/17/JP7554901B,18,B
488,JP7301488B,/mnt/eightthdd/raw_data/result_18/15/JP7301488B,18,B
512,JP7276512B,/mnt/eightthdd/raw_data/result_18/14/JP7276512B,18,B
934,JP7310934B,/mnt/eightthdd/raw_data/result_18/15/JP7310934B,18,B
27,JP7169027B,/mnt/eightthdd/raw_data/result_18/13/JP7169027B,18,B
186,JP7428186B,/mnt/eightthdd/raw_data/result_18/12/JP7428186B,18,B
968,JP7606968B,/mnt/eightthdd/raw_data/result_18/12/JP7606968B,18,B
695,JP7371695B,/mnt/eightthdd/raw_data/result_18/14/JP7371695B,18,B
11,JP7296011B,/mnt/eightthdd/raw_data/result_18/15/JP7296011B,18,B
656,JP7460656B,/mnt/eightthdd/raw_data/result_18/14/JP7460656B,18,B
973,JP7053973B,/mnt/eightthdd/raw_data/result_18/13/JP7053973B,18,B
796,JP7588796B,/mnt/eightthdd/raw_data/result_18/19/JP7588796B,18,B
440,JP7430440B,/mnt/eightthdd/raw_data/result_18/16/JP7430440B,18,B
620,JP7233620B,/mnt/eightthdd/raw_data/result_18/16/JP7233620B,18,B
971,JP7254971B,/mnt/eightthdd/raw_data/result_18/14/JP7254971B,18,B
67,JP7387067B,/mnt/eightthdd/raw_data/result_18/17/JP7387067B,18,B
842,JP7451842B,/mnt/eightthdd/raw_data/result_18/17/JP7451842B,18,B
539,JP7502539B,/mnt/eightthdd/raw_data/result_18/18/JP7502539B,18,B
186,JP7618186B,/mnt/eightthdd/raw_data/result_18/19/JP7618186B,18,B
256,JP7439256B,/mnt/eightthdd/raw_data/result_18/16/JP7439256B,18,B
563,JP7068563B,/mnt/eightthdd/raw_data/result_18/14/JP7068563B,18,B
631,JP7617631B,/mnt/eightthdd/raw_data/result_18/13/JP7617631B,18,B
935,JP7559935B,/mnt/eightthdd/raw_data/result_18/17/JP7559935B,18,B
238,JP7170238B,/mnt/eightthdd/raw_data/result_18/13/JP7170238B,18,B
152,JP7583152B,/mnt/eightthdd/raw_data/result_18/17/JP7583152B,18,B
28,JP7569028B,/mnt/eightthdd/raw_data/result_18/18/JP7569028B,18,B
564,JP7388564B,/mnt/eightthdd/raw_data/result_18/16/JP7388564B,18,B
451,JP7425451B,/mnt/eightthdd/raw_data/result_18/14/JP7425451B,18,B
140,JP7223140B,/mnt/eightthdd/raw_data/result_18/14/JP7223140B,18,B
163,JP7185163B,/mnt/eightthdd/raw_data/result_18/13/JP7185163B,18,B
569,JP7018569B,/mnt/eightthdd/raw_data/result_18/13/JP7018569B,18,B
867,JP7462867B,/mnt/eightthdd/raw_data/result_18/18/JP7462867B,18,B
779,JP7467779B,/mnt/eightthdd/raw_data/result_18/18/JP7467779B,18,B
951,JP7459951B,/mnt/eightthdd/raw_data/result_18/16/JP7459951B,18,B
